"mes_ano_referencia"|"codigo_recebimento"|"descricao_receita"|"fonte_recurso"|"nome_entidade"|"valor"
"1/2024"|"1321010100"|"REMUNERACAO DE DEPOSITOS BANCARIOS - PRINCIPAL"|"#RECURSOS NAO VINCULADOS DE IMPOSTOS."|"AUTARQUIA ESPECIAL MUNICIPAL DE LIMPEZA URBANA - EMLUR"|16630.34
"1/2024"|"1999992100"|"OUTRAS RECEITAS NAO ARRECADADAS E NAO PROJETADAS PELA RFB - PRIMARIAS - PRINCIPAL"|"#RECURSOS NAO VINCULADOS DE IMPOSTOS."|"AUTARQUIA ESPECIAL MUNICIPAL DE LIMPEZA URBANA - EMLUR"|7506.57
"1/2024"|"1999992100"|"OUTRAS RECEITAS NAO ARRECADADAS E NAO PROJETADAS PELA RFB - PRIMARIAS - PRINCIPAL"|"#OUTROS RECURSOS NAO VINCULADOS."|"AUTARQUIA ESPECIAL MUNICIPAL DE LIMPEZA URBANA - EMLUR"|2169.84
"1/2024"|"1121010100"|"TAXAS DE INSPECAO, CONTROLE E FISCALIZACAO - PRINCIPAL"|"#OUTROS RECURSOS NAO VINCULADOS."|"AUTARQUIA ESPECIAL MUNICIPAL DE LIMPEZA URBANA - EMLUR"|217332.93
"1/2024"|"1321010100"|"REMUNERACAO DE DEPOSITOS BANCARIOS - PRINCIPAL"|"#OUTROS RECURSOS NAO VINCULADOS."|"AUTARQUIA ESPECIAL MUNICIPAL DE LIMPEZA URBANA - EMLUR"|26801.65
"1/2024"|"1321010100"|"REMUNERACAO DE DEPOSITOS BANCARIOS - PRINCIPAL"|"#RECURSOS NAO VINCULADOS DE IMPOSTOS."|"FUNDACAO CULTURAL DE JOAO PESSOA"|20103.75
"1/2024"|"1321010100"|"REMUNERACAO DE DEPOSITOS BANCARIOS - PRINCIPAL"|"#OUTRAS TRANSFERENCIAS DE CONVENIOS OU REPASSES DA UNIAO."|"FUNDACAO CULTURAL DE JOAO PESSOA"|7435.73
"1/2024"|"1321010100"|"REMUNERACAO DE DEPOSITOS BANCARIOS - PRINCIPAL"|"#OUTROS RECURSOS VINCULADOS."|"FUNDACAO CULTURAL DE JOAO PESSOA"|571.81
"1/2024"|"1716500100"|"TRANSFERENCIAS DE RECURSOS DO FUNDO NACIONAL DE ASSISTENCIA SOCIAL ? FNAS - PRINCIPAL"|"#TRANSFERENCIA DE RECURSOS DO FUNDO NACIONAL DE ASSISTENCIA."|"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE JOAO PESSOA"|114635.75
"1/2024"|"1321010100"|"REMUNERACAO DE DEPOSITOS BANCARIOS - PRINCIPAL"|"#TRANSFERENCIA DE RECURSOS DO FUNDO NACIONAL DE ASSISTENCIA."|"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE JOAO PESSOA"|15239.2
"1/2024"|"1922990100"|"OUTRAS RESTITUICOES - PRINCIPAL"|"#TRANSFERENCIA DE RECURSOS DO FUNDO NACIONAL DE ASSISTENCIA."|"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE JOAO PESSOA"|226.77
"1/2024"|"1321010100"|"REMUNERACAO DE DEPOSITOS BANCARIOS - PRINCIPAL"|"#TRANSFERENCIAS DE CONVENIOS E OUTROS REPASSES VINCULADOS A."|"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE JOAO PESSOA"|808.44
"1/2024"|"1321010100"|"REMUNERACAO DE DEPOSITOS BANCARIOS - PRINCIPAL"|"#RECURSOS NAO VINCULADOS DE IMPOSTOS."|"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE JOAO PESSOA"|2829.41
"1/2024"|"1321010100"|"REMUNERACAO DE DEPOSITOS BANCARIOS - PRINCIPAL"|"TRANSFERENCIAS SETOR CULTURAL-ART 5O-AUDIOVISUAL."|"FUNDO MUNICIPAL DE CULTURA"|8162.48
